Name,Price
Neutraal Bananen Fairtrade,1.55
Looye Honingtomaten,3.59
PLUS Bananen Fairtrade,2.19
PLUS Lychees,2.89
Neutraal Passievrucht,2.19
Neutraal Granaatappel,1.49
Eat Me Vijgen vers,3.49
Biologisch PLUS Bananen biologisch Fairtrade,2.19
PLUS Handappels Elstar,1.89
PLUS Conference Peren los,1.99
Neutraal Handperen Conference,2.19
PLUS Handappels Jonagold,1.89
PLUS Appels Goudreinet,0.89
,
PLUS Handappels elstar,3.99
PLUS Handappels Kanzi,3.19
PLUS Handappels Pink lady,3.49
Zespri Kiwi gold,3.99
Zespri Kiwi green,3.19
PLUS Druiven wit pitloos,2.99
PLUS Druiven rood pitloos,2.99
PLUS Druiven mix rood en wit pitloos,3.49
PLUS Handperen Doyenne du comice,2.79
PLUS Handappels Pink Lady,3.59
PLUS Handappels Granny Smith,2.99
Neutraal Kleine zoete appeltjes,2.99
PLUS Handappels Royal gala,2.69
Biologisch PLUS Handappel biologisch,2.99
PLUS Appels Morgana los,2.99
Biologisch PLUS Handperen biologisch,2.99
PLUS Komkommer,0.95
PLUS Mandarijnen,2.89
PLUS Paprika rood,0.79
PLUS Broccoli,1.19
PLUS Paprikamix,1.85
PLUS Avocado eetrijp,1.49
PLUS Prei,0.59
PLUS Courgette groen,0.99
PLUS Sperziebonen,1.75
PLUS Mandarijnen extra groot GVP,4.19
PLUS Trostomaten,1.39
PLUS Witlof,1.35
PLUS Mango eetrijp,1.99
PLUS Kruimige aardappel,2.99
PLUS Winterpeen,0.35
PLUS Snoeptomaten rood,3.29
Neutraal Champignons wit,1.25
Neutraal Champignons wit voordeelverpakking,1.99
PLUS Cherrytomaten,1.25
PLUS IJsbergsla krop,1.15
PLUS Bloemkool,2.49
PLUS Macaroni-spaghetti groenten,1.79
PLUS Snoepkomkommer,2.29
PLUS Handsinaasappelen,3.49
PLUS Spruiten,1.45
PLUS Roerbakgroenten Italiaanse stijl,2.09
PLUS Rucola,1.09
PLUS Gele uien,2.19
PLUS Boerenkool fijngesneden,2.09
PLUS Kruimige aardappelen extra groot,5.69
PLUS Galia meloen,2.99
PLUS Bosuien,0.85
PLUS Aardappelen kruimig (voorgekookt),1.49
PLUS Blauwe bessen,5.29
PLUS Zuurkool naturel,0.85
PLUS Sperziebonen gebroken,2.49
PLUS Basis soepgroenten,1.29
PLUS Perssinaasappelen,3.69
Biologisch PLUS Uien geel biologisch,1.25
Neutraal Knoflook 2 stuks,1.29
PLUS Mineola's,1.69
PLUS Citroenen (voordeelverpakking),1.59
PLUS Frambozen,2.75
PLUS Vastkokende aardappel,2.99
PLUS Aardappelschijfjes gvp,1.49
PLUS Worteltjes geschrapt,1.59
PLUS Nasigroenten,1.79
PLUS Aardappelen stamppot (voorgekookt),1.59
PLUS Kropsla,1.15
PLUS Andijvie fijngesneden,2.45
PLUS IJsbergsla,1.09
PLUS Krieltjes,1.09
PLUS Boerenkool,1.29
PLUS Aardappelschijfjes,1.09
PLUS Bistro minikrieltjes gvp,1.49
PLUS Snijbonen gesneden,2.49
PLUS Bistro minikrieltjes,1.09
PLUS Puntpaprika rood,3.19
Biologisch PLUS winterpeen biologisch,1.95
PLUS Snoeppaprika,2.29
CelaVita Oma's opbakaardappeltjes,2.19
Iglo Spinazie a la creme,2.49
PLUS Gember los,0.89
PLUS Gemengde sla,2.15
Biologisch PLUS Rode bieten biologisch,1.39
PLUS Roerbakgroenten Italiaans champignons,2.09
PLUS Bospeen,1.79
PLUS Aardappelgratin naturel,2.65
PLUS Verse fruitsalade luxe,3.25
PLUS Romatomaten,2.55
PLUS Snoeptomaten mix,2.19
PLUS Hutspot,1.59
PLUS Luxe sla krulslamelange,1.49
PLUS IJsbergsla fijn kvp,0.99
PLUS Spruitjes geschoond,2.49
PLUS Soepgroenten fijngesneden GVP,1.99
Neutraal Kastanjechampignons,1.75
PLUS Bamigroenten,1.79
PLUS Wokgroenten Chinese stijl,2.49
PLUS Nederlandse cherry trostomaten,2.99
PLUS Spitskool gesneden,1.29
PLUS Prei fijngesneden,1.09
PLUS Verse frites,1.99
Biologisch PLUS Komkommer,1.79
PLUS Kiwi Green,3.49
PLUS Andijvie grofgesneden,1.29
CelaVita Minikrieltjes,1.75
PLUS Witlof verpakt,2.25
PLUS Groentemix broccoli wortel bloemkool,2.89
Biologisch PLUS Basilicum,1.99
PLUS Haricots verts,2.15
PLUS Roerbakgroenten Italiaans zonder ui,2.09
PLUS Uien gesneden,2.25
PLUS Minikrieltjes,1.05
PLUS Rode uien,1.39
PLUS Snijbonen (ongesneden),2.19
PLUS Bleekselderij,1.49
PLUS Uien snippers,1.65
PLUS Snackworteltjes,1.59
PLUS Vastkokende aardappelen,5.69
Biologisch PLUS Vastkokende aardappelen biologisch,1.65
PLUS Aardappelschijfjes 1-persoons,0.85
PLUS Luxe sla jonge bladslamelange,1.89
PLUS Soepgroenten fijngesneden,1.29
PLUS Botersla,2.69
PLUS Waspeen,0.99
Biologisch PLUS Uien rood biologisch,1.09
PLUS Verse fruitsalade ananas/druif,3.29
PLUS Minikrieltjes gvp,1.39
PLUS Aubergine,1.05
Neutraal Bieslook zakje,1.25
PLUS Ijsbergsla GVP,2.09
PLUS Knoflook,2.19
PLUS Veldsla,1.29
PLUS Roerbakgroenten Mexicaanse stijl,2.39
PLUS Zoete cherrytomaten Fairtrade,3.99
PLUS Boerensoepgroenten,1.99
PLUS Knolselderij,1.39
PLUS Snoeptomaten fairtrade,5.99
Neutraal Platte peterselie zakje,1.19
PLUS Verse ananas blokjes,3.25
PLUS Spinazie gewassen,1.99
PLUS Tauge,1.59
Biologisch PLUS Peterselie,1.99
CelaVita Oma's opbakaardappeltjes rode schil,1.79
PLUS Rucolamelange,2.39
PLUS Babyspinazie,1.29
PLUS Witte champignons gesneden,2.29
Neutraal Munt,1.39
PLUS Prei grofgesneden,2.09
PLUS Broccoliroosje,2.79
BIO+ Rode kool met appeltjes biologisch,1.59
PLUS Verspakket erwtensoep,4.89
PLUS Verse meloenmix,3.75
PLUS Roerbakgroenten Italiaanse stijl GVP,2.99
PLUS Limoenen,1.35
PLUS zoete aardappel,2.78
PLUS Citroenen los,0.69
"PLUS Ovengroenten zoete aardappel, paprika",3.99
PLUS Verse Franse frites,1.99
Biologisch PLUS Snoeptomaten biologisch,2.49
Biologisch PLUS Groene spliterwten biologisch,1.99
Neutraal Selderij zakje,1.09
Neutraal Basilicum zakje,1.19
PLUS Wokgroenten Thaise stijl,2.49
PLUS Verspakket lasagne,5.89
Neutraal Krulpeterselie zakje,1.19
PLUS Eikenbladslamelange,1.59
PLUS Roerbakgroenten Hollandse stijl,2.39
PLUS Ijsbergslamelange,1.39
Neutraal Tijm zakje,1.19
PLUS Spinazie,1.69
PLUS Zuurkool,1.49
Neutraal Peper rood,0.89
PLUS Sjalotten,1.39
PLUS Kropslamelange,1.89
PLUS Spitskool,1.69
Biologisch PLUS Biologische aardappelen,1.65
PLUS Aardappelpuree,1.89
Biologisch PLUS Bieslook,1.99
PLUS Snoeppaprika pitloos,2.29
PLUS Verse watermeloen blokjes,3.75
PLUS Kookaardappelen kruimig,1.15
CelaVita Patatas Bravas,3.25
PLUS Macaroni-spaghetti groenten kvp,1.49
PLUS Verse ananas cilinder,3.99
Biologisch PLUS Munt,1.99
PLUS Paprika geel,1.29
PLUS Minikrieltjes 1-persoons,0.85
PLUS Verspakket mosterdsoep,4.89
PLUS Verse mango blokjes,3.29
PLUS Verspakket Bami Ketjap,5.89
PLUS Spruiten geschoond kvp,1.99
PLUS Bloemkoolroosjes,2.69
PLUS Rauwkost Wortel Julienne,1.29
Neutraal Rozemarijn zakje,1.19
PLUS Blauwe bessen voordeelverpakking,7.99
PLUS Pompoenblokjes,3.29
PLUS IJsbergsla fijn,1.59
PLUS Ovengroenten courgette paprika ui,3.99
PLUS Paksoi,1.55
PLUS Kastanjechampignons gesneden,1.79
PLUS Verse granaatappelpitjes,3.75
PLUS Paprika zoetpunt mix,3.19
PLUS Vrij vastkokende aardappel,2.99
Neutraal Pruimen,2.99
PLUS Verspakket groentesoep,4.89
Neutraal Dille zakje,1.19
PLUS Andijvie (krop),1.49
PLUS Erwtensoepgroenten,2.29
PLUS Luxe roerbakgroenten Provencaalse st.,2.99
PLUS Mini trospruim tomaat,2.39
Aviko Aardappelschijfjes,2.99
PLUS Nasi-Bami groenten kvp,1.49
Biologisch PLUS Kruimige aardappelen biologisch,3.29
PLUS Pureersoep tomaat oregano,4.29
PLUS Venkel,1.19
PLUS Verspakket ovenschotel bloemkool,5.89
Biologisch PLUS Zoete puntpaprika biologisch,2.35
PLUS Radijs geschoond,1.19
PLUS Verse Vlaamse frites met schil,1.99
Aviko Aardappelblokjes,2.69
PLUS Sla trio,1.35
PLUS Opbakkertjes,1.39
PLUS Aardappelpartjes in schil,1.09
PLUS Wokgroenten Japanse stijl,2.89
PLUS Aardappelpartjes gekruid,1.05
PLUS Pureersoep pompoen wortel,4.29
PLUS Cocktailtrostomaten,3.35
PLUS Avocado (ongerijpt),2.99
CelaVita Halve krieltjes met schil,1.59
Biologisch PLUS Pastinaak biologisch,2.45
PLUS Luxe sla jonge bladsla veldsla,1.89
PLUS Gesneden verspakket flammkuchen,6.89
PLUS Verspakket pompoensoep,4.89
PLUS Salade Caesar,4.29
PLUS Grapefruits rood,2.59
PLUS Verspakket kip kerrie,5.89
PLUS Papaya,3.79
Bieze Rauwkost farmer,1.99
Biologisch PLUS Paprika rood,1.49
Biologisch PLUS Courgette groen,1.89
Biologisch PLUS Citroenen,1.39
Biologisch PLUS Knoflook biologisch,1.89
PLUS Verspakket kip rendang,5.89
PLUS Aardappelgratin pesto,2.75
PLUS Spinazie gewassen GVP,2.89
PLUS Roerbakgroenten Italiaanse stijl KVP,1.89
PLUS Ijsbergslamelange kvp,1.09
"PLUS Ovengroenten prei, peen, kastanjechamp",3.99
Iglo Spinazie fijn gehakt,2.29
PLUS Pruimen,2.49
PLUS Rode bessen,3.69
Biologisch PLUS Little gem biologisch,2.19
PLUS Verspakket Prei-kerrie soep,4.89
Neutraal Koriander zakje,1.19
Neutraal Dadels,2.49
Biologisch PLUS Krieltjes biologisch,2.49
Bieze Rauwkost 4 seizoenen,1.99
PLUS Luxe wokgroenten sugarsnaps,3.29
PLUS Verspakket tagliatelle pomodoro,5.89
PLUS Stoomkrieltjes,1.99
PLUS Bramen,3.95
PLUS Flespompoen,2.99
BIO+ Zuurkool naturel,1.09
PLUS Gesneden verspakket risotto champignon,6.89
PLUS Wokgroenten Chinese stijl gvp,2.99
PLUS Fruitpunch,4.99
Neutraal Ananas,2.39
PLUS Verspakket Mexicaanse wraps,5.89
PLUS Peultjes,2.99
PLUS Salade Italiaanse stijl,3.85
PLUS Roerbakgroenten Italiaanse champignons,1.89
PLUS Chinese kool,1.75
Neutraal Cranberries,2.15
PLUS Rauwkost Radijs,2.39
PLUS Verspakket Kip tandoori Indiase stijl,5.89
"PLUS Ovengroenten pompoen, rode ui",3.99
PLUS Pompoen Hokkaido,2.19
BIO+ Kruidenzuurkool,1.09
PLUS Verspakket curry madras,5.89
PLUS Worteltjes,1.09
PLUS Aspergetips groen,4.49
PLUS Verspakket Teriyaki Japanse stijl,5.89
PLUS Luxe wokgroenten Japanse stijl,2.99
Biologisch PLUS Cherrytomaten biologisch,2.79
Neutraal Munt zakje,1.19
PLUS Salade Boerenmix,4.19
PLUS Aardappelgratin truffel,3.29
Biologisch PLUS Blauwe bessen,4.69
Biologisch PLUS trostomaten biologisch,2.99
Toffe Peertjes Stoofpeerparten,2.85
BIO+ Wijnzuurkool,1.39
PLUS Gesneden verspakket Pita Gyros,6.89
PLUS Zoete aardappelfriet,1.99
PLUS Snoepgoed radijsmix,2.19
Biologisch PLUS Paddenstoelen Kastanjechampignons,2.19
PLUS Paddenstoelen mixpakket ,2.99
PLUS Koolraap gesneden,1.99
PLUS Halve kriel met schil & Rozemarijn,1.89
Biologisch PLUS Rode kool biologisch,2.29
Biologisch PLUS Pijnboompitten biologisch,4.09
PLUS Verspakket ovenschotel Prei Kerrie,5.89
PLUS Vers gesneden fruit meloenmix,4.99
Aviko Aardappelbolletjes,2.49
PLUS Watermeloen eetrijp,4.39
PLUS Ijsbergslamelange gvp,2.49
PLUS Verspakket Kip Hawaïaanse stijl,5.89
PLUS Verspakket Kapsalon met kip,5.89
PLUS Salade Tomaat Komkommer,3.85
PLUS BBQ minikriel gvp,1.49
Biologisch PLUS Rucola biologisch,1.29
PLUS Salade Hollandse stijl,4.29
PLUS Zoete aardappel,2.99
PLUS Salade Waldorf,2.99
PLUS Koolrabi,1.29
PLUS Kookaardappelen vastkokend,1.09
Neutraal Pijnboompitten,6.59
PLUS Rauwkost Komkommer,2.39
PLUS Broccoliroosjes,2.35
Bieze Rauwkost komkommer,1.99
PLUS Pureersoep broccoli spinazie,4.29
PLUS Bloemkool-broccoli,2.99
PLUS Verspakket goulashsoep,4.89
PLUS Verse ananas/mango sticks,3.29
PLUS Verspakket Kip Siam,5.89
Biologisch PLUS Witlof,2.99
Biologisch PLUS Witte kool biologisch,2.19
PLUS Stamppotaardappelen,2.99
Biologisch PLUS Oesterzwammen biologisch,2.29
PLUS Bourgondische minikrieltjes,1.09
Biologisch PLUS Bloemkool,2.75
Biologisch PLUS Broccoli biologisch,2.45
PLUS Gesneden verspakket Gado Gado,6.89
PLUS Wokgroenten Chinese stijl kvp,1.99
PLUS Verspakket Moussaka,5.89
PLUS Pureersoep zoete aardappel paprika,4.29
PLUS Salade witlof,3.69
Neutraal Abrikozen,3.69
PLUS Bloemkool broccoli,2.99
Biologisch PLUS Tuinkers,1.35
Biologisch PLUS Sinaasappels biologisch,2.59
PLUS Spitskool kvp,1.19
PLUS Verspakket ovenschotel Rode Kool,5.89
Neutraal Tutti frutti,2.99
PLUS Rode uien snippers,1.99
Iglo Spinazie Boursin,3.49
PLUS Verspakket chili con carne,5.89
Zespri Kiwi groen biologisch,2.99
Aviko Aardappelpuree Naturel,2.99
PLUS Zoete uien,1.69
Biologisch PLUS Gember biologisch,1.89
Biologisch PLUS Suikermais,2.99
PLUS Minikrieltjes kruidenbotersmaak,1.19
Biologisch PLUS Mandarijnen,2.99
Biologisch PLUS Koriander,1.99
PLUS Gesneden verspakket zoete aard stamp,6.89
PLUS Sugarsnaps,2.99
PLUS Kookaardappelen vastkokend gvp,1.59
Neutraal Dadels Medjoul,3.49
Bieze Rauwkost coleslaw,1.99
Neutraal Koriander,1.39
PLUS Aardappelblokjes Italiaanse stijl,1.19
PLUS Gesneden zoete aardappel Kapsalon,6.89
Frites uit Zuyd Dag verse friet,1.99
PLUS Gesneden verspakket Plaatpizza Italia,6.89
Zespri Kiwi gold biologisch,4.99
Aviko Aardappelpartjes,2.49
Biologisch PLUS Spinazie biologisch,2.79
PLUS Wokgroenten Thaise stijl KVP,1.99
Biologisch PLUS Kokosnoot,1.49
Biologisch PLUS Shiitake biologisch,1.99
PLUS Gesneden verspakket beef teriyaki,6.89
Biologisch PLUS Rode linzen biologisch,1.99
Biologisch PLUS Bleekselderij,2.29
Biologisch PLUS Zoete aardappel biologisch,1.99
PLUS Salademix,1.69
PLUS Verspakket Indiase wortelsoep,4.89
PLUS Alfalfa,1.09
Biologisch PLUS Popcorn mais biologisch,2.25
PLUS Verspakket eenpansgerecht orzo,5.89
Biologisch PLUS Spitskool,1.99
Neutraal Citroengras,1.39
PLUS Verspakket couscous,5.89
PLUS Salade Grieks,3.89
Biologisch PLUS Avocado biologisch,2.99
PLUS Frietaardappelen,2.59
Biologisch PLUS Boerenkool biologisch,1.89
PLUS Gesneden verspakket Pizza calzone,6.89
PLUS Maiskolven,2.99
Biologisch PLUS Sjalotten biologisch,1.29
Bieze Rauwkost witte kool,1.99
PLUS Verspakket Stamppot pompoen,5.89
Neutraal Italiaanse mix zakje,1.79
PLUS Salade Ei van Columbus,2.99
PLUS Nederlandse knapperige slamelange,1.99
Neutraal Salie zakje,1.19
PLUS Verspakket rode linzensoep,4.89
Neutraal Peper spicy mix,1.85
PLUS Luxe Groentemixen Rode Curry,2.99
Biologisch PLUS prei biologisch,3.29
Iglo Bladspinazie a la Crème,2.69
PLUS Luxe Groentemixen Groene Curry,2.99
PLUS rode bieten,1.99
PLUS Kriel vastkokend,1.19
PLUS Salademix kvp,0.93
PLUS Gesneden verspakket Gnocchi Bolognese,6.89
PLUS Salade blauwe kaas peer,4.25
Neutraal Vijgen,3.99
PLUS Nederlandse aardbeien,3.99
PLUS Minikrieltjes Indiase stijl,1.19
PLUS Zoete aardappelschijfjes,2.59
Biologisch PLUS Geraspte biet,2.49
PLUS Salade van het huis,2.99
Biologisch PLUS Groene linzen biologisch,1.99
Biologisch PLUS rode uien biologisch,1.39
Healthy Dadels,4.49
PLUS Indiase Tikka masala,5.89
PLUS Rauwkost wortel Julienne,1.99
Neutraal Peper Rawitt mix,1.79
PLUS Banaansjalotten,2.49
PLUS Pasta paddestoelenmix,2.99
PLUS Verspakket Orzo met gegrilde groenten,5.89
PLUS Snelkookaardappelen,3.39
PLUS Verspakket Indiase dahl,5.89
PLUS Pofaardappel met knoflooksaus,2.25
Aviko Aardappelpuree Fijne Kruiden,2.99
Biologisch PLUS Druiven wit biologisch,2.99
Neutraal Bimi,2.99
Biologisch PLUS Aubergine biologisch,1.89
Neutraal Oregano zakje,1.19
PLUS Kleine salade Quinoa noten,2.99
Biologisch PLUS Witte bonen biologisch,2.49
Neutraal Pittenmix culinair,2.39
Iglo Biologische spinazie a la creme,2.89
PLUS Nederlandse zachte slamelange,1.99
PLUS Verspakket kip piri piri,5.89
Biologisch PLUS Bruine bonen biologisch,2.99
PLUS Verse kokosnootblokjes,4.35
PLUS Verspakket Melanzane,5.89
PLUS Salade Caprese,4.29
Aviko Zoete Aardappel Blokjes,3.49
PLUS Fruitsalade Luxe,2.35
Eat Me Asperges groen,6.39
PLUS Pomelo,2.99
PLUS Aardappel van het seizoen,2.99
PLUS Verspakket Roti masala,5.89
CelaVita Roast Potatoes,3.55
PLUS Sperziebonen (ongesneden),2.19
PLUS Kleine salade Couscous hummus,3.29
Biologisch PLUS Linzen mix biologisch,1.99
PLUS Watermeloen blokjes,1.95
Biologisch PLUS Koningsoesterzwam biologisch,2.79
PLUS Uienmix fijngesneden,1.89
Eat Me Bakbanaan,2.79
PLUS Duo kastanje en oesterzwam,2.49
PLUS Smaakmakermix,2.99
PLUS Mango blokjes,2.49
Biologisch PLUS Shiitake gesneden biologisch,2.99
PLUS Meloen medley,2.35
PLUS Ananas blokjes,2.35
PLUS Fruitsalade Ananas,2.35
Neutraal Verse Atjar,1.89
PLUS Sojabonen,2.49
Neutraal Verse Kimchi,3.49
PLUS Verspakket zoete aardappelstampot,5.89
PLUS Gesneden verspakket Lasagne,6.89
PLUS Verspakket cajun kip,5.89
PLUS Verspakket Indiase butter chicken,5.89
PLUS Verspakket groene curry,5.89
PLUS Druiven rood Candy Hearts,2.99
