RecipeName,RecipePrice,Ingredient1,Ingredient2,Ingredient3,Ingredient4,Ingredient5,Ingredient6,Ingredient7,Ingredient8,Ingredient9,Ingredient10,Ingredient11,Ingredient12,Ingredient13
Vegetarische enchilada's met quinoa-groentevulling,"Voor 23:55 besteld, morgen in huis*",150 gram Quinoa,1 stuk Verspakket mexicaanse wraps,200 gram Belegen kaas,4 stuks Kleine tortilla's,700 ml Tomato frito,150 ml Volle yoghurt,2 eetlepel Bieslook,2 stuks Avocado,1 stuk Rode ui,1 stuk Limoen,,,
Groentewraps met krokante kip en honing-mosterddressing,"Voor 23:55 besteld, morgen in huis*",6 stuks Kipkrokantschnitzels,400 gram Roerbakgroenten kool taugé,2 stuks Avocado,8 stuks Groentetortilla's,100 gram Ijsbergsla,150 ml Honing mosterddressing,,,,,,,
Zalm wraps met mango tomaten salsa,"Voor 23:55 besteld, morgen in huis*",1 stuk Mango,1 stuk Rode ui,1 Halve Peper,250 gram Snoeptomaten,2 stuks Limoenen,15 gram Koriander,4 stuks Zalmfilet op huid,1 stuk Avocado,4 stuks Tortilla,100 gram Babyspinazie,,,
"Sla wraps met noodles, aubergine en mango","Voor 23:55 besteld, morgen in huis*",2 stuks Aubergine ,250 gram Mie nestjes,2 eetlepel Sojasaus,2 theelepel Sesamolie,1 theelepel Azijn,1 stuk Mango,1 stuk Sjalot,1 bosje Koriander,2 stuks Little gem,4 theelepel Sriracha,,,
Wraps met biet-bonen-tomatensalsa,"Voor 23:55 besteld, morgen in huis*",4 worteltortilla’s (No Fairytales),4 el crème fraîche,½ blikje mais (à 150 g),"1 blikje bruine bonen (175 g, Bonduelle)","1 tomaat, brunoise gesneden","½ komkommer, brunoise gesneden","3 takjes platte peterselie, fijngesneden","½ rode peper, fijngesneden",1 el olijfolie,"250 g gekookte bieten, geraspt",75 g wortel julienne (zak 150 g),grillpan,
Gevulde wraps met garnalen en mango,"Voor 23:55 besteld, morgen in huis*",4 eetlepels wokolie,"2 teentjes knoflook, fijngehakt",400 gram gemengde wokgroenten naar keuze,"300 gram spinazie, panklaar",250 gram roze garnalen (2 bakjes van 125 gram per stuk),"1 mango, geschild, in stukjes",zoete chilisaus,4 grote tortilla’s,cocktailprikkers,,,,
Wraps met gegrilde groente,"Voor 23:55 besteld, morgen in huis*",1 bos groene asperges,"1 aubergine,  in de lengte in parten","1 groene paprika, in grote plakken",1 el mix voor chili con carne,2 el milde olijfolie,"1 blik kidneybonen, uitgelekt",8 worteltortilla’s,"150 g cheddar, geraspt",2 avocado’s,1 bakje crème fraîche (125 ml),"6 takjes koriander (plantje, biologisch), fijn gesneden","1 limoen, schoongeboend",EXTRA barbecue of grillpan
"Vegetarische burrito's met shoarma, bonenmix en guacamole","Voor 23:55 besteld, morgen in huis*",1 stuk Rode ui,3 stuks Paprika,2 stuks Avocado,1 stuk Limoen,2 stuks Trostomaten,1 bosje Koriander,350 gram Vivera shoarma,550 gram HAK kidneybonen chili,1 eetlepel Sriracha,75 gram Feta,4 stuks Grote tortilla,100 gram Bladspinazie,
Pasta Pesto Perfecto ,"Voor 23:55 besteld, morgen in huis*",300 gram Grand'Italia Penne Tradizionali,1 el Olijfolie,185 gram Grand’Italia Pesto alla Genovese,150 gram Mozzarella balletjes naturel (Galbani) ,300 gram Snoeptomaatjes ,2 stuks Gekleurde puntpaprika’s (1 rode en 1 gele),4 takjes Basilicum,,,,,,
Eenpanspasta met rundergehakt,"Voor 23:55 besteld, morgen in huis*",1 eetlepel Olijfolie,1 stuk Uien,3 tenen Knoflook,10 stuks Zongedroogde tomaten,300 gram Gehakt,1 theelepel Oregano,425 ml Passata,300 gram Penne,60 gram Parmigiano,150 gram Ricotta,10 gram Basilicum,,
Pastasalade met aubergine en granaatappel,"Voor 23:55 besteld, morgen in huis*",2 stuks Aubergine ,3 theelepel Za'atar,400 gram Farfalle,30 gram Pijnboompitten,1 stuk Granaatappel,1 bosje Peterselie,1 stuk Citroen,150 gram Griekse yoghurt,2 eetlepel Tahin,50 gram Rucola,,,
"Pasta met geroosterde groenten, burrata en pangrattato","Voor 23:55 besteld, morgen in huis*",2 stuks Rode ui,5 tenen Knoflook,2 stuks Puntpaprika,1 kilo Cocktailtrostomaten,3 eetlepel Balsamico azijn,3 stuks Beschuit,5 takjes Peterselie,2 theelepel Citroenrasp,500 gram Tagliatelle vers,1 bosje Basilicum,300 gram Burrata,,
Pastaschotel uit de oven met tonijn,"Voor 23:55 besteld, morgen in huis*",1 stuk Courgette,1 stuk Aubergine,400 gram Soepgroenten,2 tenen Knoflook,800 gram Gepelde tomaten,3 takjes Tijm,400 gram Macaroni,100 gram Geraspte mozzarella,100 gram Jong belegen kaas,320 gram Tonijn in water,2 eetlepel Kappertjes,1 bosje Peterselie,
Romige witlofpasta met zalm,"Voor 23:55 besteld, morgen in huis*",400 gram Spaghetti,1 stuk Rode ui ,4 stuks Witlof,2 Teen Knoflook ,4 stuks Zalmfilet,100 gram Roomkaas,1 stuk Citroen,1 bosje Peterselie,50 gram Rucola,,,,
Pasta pesto met spinazie,"Voor 23:55 besteld, morgen in huis*",400 gram spaghetti (pasta),600 gram verse spinazie,3 stengels bosuien,2 eetlepels groene pesto,200 gram groene asperges,50 gram pijnboompitten,125 gram mozzarella,1 teentje knoflook,,,,,
Pasta met verse worst,"Voor 23:55 besteld, morgen in huis*",4 stuks rundersaucijzen,690 gram pastasaus tomaat,1 stuk broccoli,300 gram verse spinazie,1 stuk ui,2 teentjes knoflook,5 takjes verse tijm,300 gram linguine (pasta),,,,,
"Salade met tomaat, meloen, burrata en basilicum","Voor 23:55 besteld, morgen in huis*",3 trostomaten,½ galia meloen,3 takjes basilicum,5 el olijfolie extra vergine,5 el balsamicoazijn,1 tl vloeibare honing,1 burrata,,,,,,
Fattoush salade met granaatappel,"Voor 23:55 besteld, morgen in huis*",3 stuks Libanees,2 eetlepel Olijfolie,2 tenen Knoflook,100 gram Griekse stijl yoghurt,15 gram Munt,15 gram Peterselie,1 stuk Citroen,1 stuk Komkommer,4 stuks Tomaten,4 stuks Radijs,1 stuk Rode uien,1 stuk Granaatappel,
"Salade met gebakken champignons, tomaat & ei","Voor 23:55 besteld, morgen in huis*",250 g witte champignons,"1 rode ui, in ringen",2 el balsamicoazijn,1 witte baguette,"(afbakbrood, pak 300 g)",5 el extra vierge olijfolie (fles 1 liter),2 avocado’s,250 g cherrytomaten,4 witte vrije uitloopeieren (doos 10 stuks),1 tl Italiaanse kruiden,200 g spinazie (zak 300g),1 zak rucola (85 g),"100 g geraspte pittige kaas 48+ (zak 200 g, Zuivelmeester)"
Broccolisalade met avocado en makreel,"Voor 23:55 besteld, morgen in huis*",1 stuk Broccoli,1 stuk Gerookte makreel,1 stuk Rode ui,310 gram Linzen in blik,1 stuk Avocado,1 stuk Citroen,1 bosje Dille,200 gram Verse spinazie,,,,,
Shoarmasalade met frisse yoghurtdressing en pitapuntjes,"Voor 23:55 besteld, morgen in huis*",3 stuks Trostomaten,1 stuk Komkommer,1 stuk Rode ui,1 bosje Peterselie,1 stuk Citroen,150 gram Griekse yoghurt 10% vet,2 tenen Knoflook,500 gram Shoarmavlees,4 stuks Volkoren pitabrood,1 stuk IJsbergsla,2 eetlepel Sriracha,,
"Maaltijdsalade met mango, kip en frambozendressing","Voor 23:55 besteld, morgen in huis*",60 gram Pijnboompitten,4 stuks Kipdijfilet,400 gram Tuinbonen (diepvries),250 gram Frambozen,150 ml Karnemelk,2 eetlepel Appelazijn ,4 eetlepel Olijfolie mild,1 theelepel Mosterd,1 theelepel Honing,1 stuk Mango,2 stuks Avocado,300 gram Spinazie,
Caesarsalade met krokante kip,"Voor 23:55 besteld, morgen in huis*",400 gram Bloemkool,1 stuk Sjalot,1 stuk Courgette,2 stuks Little gem,8 eetlepel Caesardressing,2 theelepel Citroensap,1 bosje Peterselie,600 gram Kipfilethaasjes gepaneerd,50 gram Parmezaanse kaas flakes,1 stuk Meergranen stokbrood,,,
Maaltijdsalade met gegrilde perziken en gedroogde ham,"Voor 23:55 besteld, morgen in huis*",450 gram Aardappelpartjes in schil,4 stuks Perziken ,2 stuks Avocado,350 gram Snoeptomaaten,1 stuk Citroen,100 gram Luxe jonge bladslamelange,1 Plant Basilicum,250 gram Buffelmozzarella,150 gram Parmaham,,,,
Kipkluifjes met aioli-trio,"Voor 23:55 besteld, morgen in huis*",1 schaal PLUS Kipdrummets gekruid (500 g),1 bakje aioli-trio (210 g),"1 takje peterselie, fijngehakt",,,,,,,,,,
Gehaktballetjes met chorizo en aioli,"Voor 23:55 besteld, morgen in huis*",Omwikkel elk gehaktballetje met een plakje chorizo en zet vast met een tapasprikker.,Gril de balletjes op de hete barbecue in 3 min. goudbruin. Leg de balletjes op een tapasschaaltje en bestrooi met de peterselie. Serveer met de aioli.,,,,,,,,,,,
"Bruschette met ricotta, tomaat en rucola","Voor 23:55 besteld, morgen in huis*",8 sneetjes ciabatta,"1 teen knoflook, gehalveerd",100 g ricotta,"7 cherrytomaten, in kwarten",2 el olijfolie extra vierge,2 el rucola,Keukenmateriaal: broodrooster,,,,,,
Kip-spinaziewrap met roomkaas,"Voor 23:55 besteld, morgen in huis*",2 tortillawraps,100 g verse roomkaas met kruiden,½ zak babyspinazie (à 50 g),8 plakjes kipfilet,Keukenmateriaal: huishoudfolie,,,,,,,,
